BER_SPO1/18/11,BER_SPO2/18/11,OSNR_SPO1/18/11,OSNR_SPO2/18/11,Ampli1_InputPower,Ampli1_OutputPower,Ampli2_InputPower,Ampli2_OutputPower,Ampli3_InputPower,Ampli3_OutputPower,Ampli4_InputPower,Ampli4_OutputPower,LT
-9.17584523,-17.24819861,19.1,29.4,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.181993955,-17.28927863,19.2,29,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.186034175,-17.24510741,18.9,30.2,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.174195538,-17.31874067,19,29.8,-13.8,1.5,-13.5,1.7,-15.1,0.7,-14.2,1.2,1
-9.17208551,-17.25440981,19.1,29.3,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.186814293,-17.19690531,19.1,29.3,-13.8,1.4,-13.5,1.6,-15,0.7,-14.3,1.2,1
-9.192558412,-17.28605802,19.1,31,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.181337064,-17.25440981,19.2,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-10.29458537,-17.29575115,34.8,29.9,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86464361,-17.27964774,34.4,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84376602,-17.23589076,34,28.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85206483,-17.28605802,32.8,29,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88812388,-17.30226583,34.3,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85415033,-17.22675828,33.3,30.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86253613,-17.24510741,34.7,29.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.89245289,-17.30226583,34.5,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86675554,-17.23895355,32,28.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84790682,-17.25440981,34.1,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86887194,-17.30553915,34.3,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86675554,-17.22675828,34.2,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86464361,-17.26694916,32.3,30.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87311824,-17.25752993,31.8,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.9551132,-17.27327829,32.1,31.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.93002637,-17.31874067,33.9,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86887194,-17.32206846,33.9,30.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88596638,-17.32875744,33.9,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.90775373,-17.36289045,34.6,30.2,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.169571819,-17.27010872,20.6,29.4,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.181764577,-17.29900318,18.9,29.6,-13.8,1.5,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.170614979,-17.33549148,19,28.8,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.170464105,-17.28927863,19,29.4,-13.8,1.5,-13.5,1.7,-15,0.7,-14.3,1.2,1
-9.452392825,-17.27964774,19.1,29.1,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.178177197,-17.34567832,19,29.4,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.160682013,-17.29250965,19,31.4,-13.8,1.4,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.157750768,-17.61420488,19.1,30.9,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.172254918,-17.35252766,18.9,28.5,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.165376567,-17.33549148,19.1,29.6,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.15992201,-17.34567832,19,30.5,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.173789566,-17.36289045,19.1,29.6,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.168713901,-17.32875744,18.9,29.8,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.150982434,-17.31211812,19,29.4,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.160310976,-17.31542391,18.9,29.4,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.172488865,-17.27327829,18.9,29.6,-13.8,1.4,-13.5,1.7,-15.1,0.7,-14.2,1.2,1
-9.173203559,-17.32875744,18.8,29.4,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.162193272,-17.31542391,18.9,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-9.783277243,-17.29900318,19.1,29.4,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.81525085,-17.38749626,33.5,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.7914402,-17.33887557,31.9,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8172609,-17.27964774,31.8,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83144554,-17.36985912,32.1,30,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78557508,-17.27964774,31.7,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8562402,-17.28927863,33,30.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83348844,-17.34567832,33.8,29.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80924483,-17.24819861,32.1,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77780806,-17.27327829,34.5,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79340291,-17.33887557,33.3,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82737221,-17.24819861,34.3,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79340291,-17.25752993,32,30.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85415033,-17.30882323,34.7,28.8,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86887194,-17.25440981,33.9,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.90555351,-17.26379955,31.7,29,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87952167,-17.27327829,33.6,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.94363202,-17.25440981,32.2,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87738263,-17.26694916,31.4,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88812388,-17.27327829,32.5,29.7,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88812388,-17.22979318,32.7,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85833444,-17.31211812,33.7,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8294068,-17.5369132,34,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8816653,-17.29250965,32.4,29.4,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86887194,-17.39106133,33.4,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8012925,-17.29900318,32.8,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83144554,-17.30226583,34.1,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78362766,-17.37336175,34.6,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82129317,-17.29250965,32.8,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83348844,-17.32875744,34.3,29,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86253613,-17.39822982,32.6,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8294068,-17.35597001,33.2,30.4,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82737221,-17.37336175,33.1,28.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85415033,-17.39822982,31.6,29.6,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82534176,-17.37687669,31,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77780806,-17.38394386,35.1,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78362766,-17.42004886,34.5,30.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77974416,-17.43860227,34.1,30.7,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-17.06484559,-17.39106133,33.8,28.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.7548625,-17.42373211,32.8,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77010089,-17.43486395,32.5,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79340291,-17.71264495,33.5,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.76818334,-17.44990183,35,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.76245267,-17.4461211,35,29.7,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80725081,-17.39822982,33.7,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.73428179,-17.40545006,32,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74920744,-17.39463915,34.7,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74358418,-17.37336175,31.7,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74920744,-17.37336175,33,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74920744,-17.40545006,32.6,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80327466,-17.44235462,33.2,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77780806,-17.43113955,34,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74920744,-17.37687669,32.4,29.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77587569,-17.39822982,31.6,30.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82737221,-17.37687669,34.8,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80725081,-17.38749626,34.4,28.8,-11.3,3.9,-12.1,3,-12.7,2.6,-13.2,2.2,0
-13.52568079,-17.36636871,31.7,29.1,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.164913954,-17.39822982,18.9,29.7,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.16063634,-17.30553915,19,28.9,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.17171599,-17.35597001,19.1,29.9,-13.8,1.5,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.17750926,-17.41637913,19,31,-13.8,1.4,-13.5,1.7,-15.1,0.7,-14.2,1.2,1
-9.158679095,-17.29575115,18.9,29.6,-13.8,1.4,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.443081079,-17.35597001,19,29.7,-13.8,1.5,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.170264256,-17.37687669,19.1,28.8,-13.8,1.4,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.17521457,-17.35597001,18.9,29,-13.8,1.5,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.174022908,-17.5965053,19,28.7,-13.8,1.4,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.177998069,-17.32875744,19,30,-13.8,1.5,-13.5,1.7,-15,0.7,-14.2,1.2,1
-9.171467796,-17.29250965,19,29.3,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.162060814,-17.30553915,19,30.6,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.167119018,-17.34227116,19,28.9,-13.8,1.5,-13.5,1.7,-15.1,0.7,-14.2,1.2,1
-9.175458867,-17.32875744,18.8,29,-13.8,1.4,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.466333873,-17.30882323,18.9,28.9,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.154929317,-17.31874067,19,29.6,-13.8,1.4,-13.5,1.6,-15,0.7,-14.2,1.2,1
-9.165805917,-17.29250965,19,29.2,-13.8,1.5,-13.5,1.6,-15.1,0.7,-14.2,1.2,1
-9.159140732,-17.60090091,18.9,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-9.482258025,-17.30553915,19,29,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79536948,-17.33549148,30.9,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83758681,-17.38394386,34,29.5,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79340291,-17.32875744,34.2,30.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.81124283,-17.30882323,34.6,30.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78168403,-17.39106133,31.7,30.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.74732951,-17.31542391,33.3,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.71411612,-17.33887557,31.5,29,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.76626947,-17.35252766,32.8,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.73799237,-17.33211879,33.9,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.73985284,-17.31211812,32.5,29.5,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.76435925,-17.33211879,32.4,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77780806,-17.30882323,33.9,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.7914402,-17.32206846,33.3,29.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.75297392,-17.33549148,34.3,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.7875263,-17.33211879,34.3,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.7914402,-17.35252766,34.2,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78557508,-17.35252766,32.9,30.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85833444,-17.35942424,34.6,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79340291,-17.39822982,34.2,30.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-17.08831472,-17.31542391,33.6,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.81124283,-17.34227116,34,30.8,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84583428,-17.37687669,33.9,30.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84583428,-17.34909713,34.7,31,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86043308,-17.33549148,33.8,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88812388,-17.35597001,32,31.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87311824,-17.32540736,33.7,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.85206483,-17.31542391,33.7,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.90555351,-17.35252766,34.2,29.1,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84376602,-17.31542391,33.4,29.3,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84170204,-17.33211879,35,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.91216875,-17.38394386,32.4,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.90555351,-17.34567832,34.3,29.7,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87952167,-17.32206846,34.8,29.8,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-17.17077901,-17.34567832,34.6,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.89245289,-17.34227116,33.9,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84583428,-17.34909713,32.5,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86464361,-17.38040403,34.3,29.6,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87099284,-17.35597001,34.1,29.5,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84998366,-17.36636871,32.8,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.81525085,-17.36636871,33.8,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86253613,-17.36985912,35,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8294068,-17.66926466,34.2,29.7,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,2.9,0
-16.82129317,-17.34227116,34.1,31.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8294068,-17.34567832,34.4,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86675554,-17.38040403,34.1,29.9,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8294068,-17.31874067,33.2,29.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83964231,-17.33549148,33.9,29,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80725081,-17.39106133,33.9,29.2,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82129317,-17.33887557,31.6,28.7,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78948134,-17.29250965,34.2,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78168403,-17.34227116,32.7,29,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,2.9,0
-16.7875263,-17.31542391,34.3,29.3,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.77974416,-17.31874067,34.1,30.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79733993,-17.35252766,31.9,30.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8012925,-17.30882323,33.8,29,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8172609,-17.29575115,33.5,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.8172609,-17.32206846,31.8,28.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.82737221,-17.29575115,31.7,30,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.81525085,-17.29900318,34,29.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78557508,-17.29900318,32.5,29.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80327466,-17.28605802,34.4,29.6,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.78557508,-17.29900318,34.8,30.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-17.05204132,-17.29900318,32.1,30.6,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79733993,-17.27327829,33.8,29.2,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.80924483,-17.33211879,34.4,29.9,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.79536948,-17.55779079,34,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.84998366,-17.29575115,32.6,30.1,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83144554,-17.38394386,33.9,30.8,-11.3,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.83348844,-17.27327829,34.3,30.4,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.87524816,-17.28284774,33.7,29.8,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.89462444,-17.34567832,32.3,29.6,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.88812388,-17.32540736,34.4,29.5,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,3,0
-16.86043308,-17.33211879,33.5,28.3,-11.2,3.9,-11.1,4,-12.7,2.6,-12.3,2.9,0
-16.90775373,-17.33887557,34,29.6,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.89680072,-11.08172763,34.6,29.9,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.86887194,-9.584001627,34.5,19,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.85833444,-9.588405317,32.2,18.9,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.8816653,-9.574807021,32.7,19.1,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.85415033,-9.578019931,33.9,19,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
-16.86043308,-9.587301117,33.2,18.9,-13.9,1.4,-13.6,1.6,-15.1,0.7,-14.2,1.2,2
